id,season,actual_harvest_date,recorded_at,total_picks,yield_first_pick,yield_final_pick,grade_fine_final,fine_pct_constant,first_note,last_note
3ddc68e0-29f6-4b38-8d0f-e03ef6ce9ef7,2023-2024,2023-11-27,2026-02-19,26,0.36,9.42,1.24,13.16348195,Pick 1 - Nov 2023,Pick 26 - Dec 2025 (final)
7a57cd07-3848-4701-a45b-2557edfdbbe2,2023-2024,2023-11-29,2026-02-19,26,1.13,29.25,3.83,13.09401709,Pick 1 - Nov 2023,Pick 26 - Dec 2025 (final)
7b8f1529-c468-433e-b3cc-1c6a26a71cbd,2023-2024,2023-11-30,2026-02-19,26,2.45,63.74,9.11,14.29243803,Pick 1 - Nov 2023,Pick 26 - Dec 2025 (final)
eab02196-414c-441b-b2f7-db43e194614c,2023-2024,2023-12-03,2026-02-19,26,1.72,44.60,4.93,11.05381166,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
084b8067-8451-4b19-9a14-ee4f2aeb9d78,2023-2024,2023-12-03,2026-02-19,26,1.22,31.80,2.25,7.07547170,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
a5856aab-2c22-43ce-a223-cb27fec81e15,2023-2024,2023-12-04,2026-02-19,26,0.47,12.15,1.42,11.68724280,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
49128441-4ac0-420f-ae45-8af50a362029,2023-2024,2023-12-04,2026-02-19,26,0.91,23.66,2.01,8.49535080,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
bb293950-ca7b-4247-ac17-92a1f73b5c0e,2023-2024,2023-12-04,2026-02-19,26,3.94,102.43,9.14,8.92316704,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
13fbdaed-7c1b-4532-86d2-f6c45f115ffd,2023-2024,2023-12-04,2026-02-19,26,2.83,73.56,12.03,16.35399674,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
58dd41ed-2d00-471d-9502-046762c4c5c6,2023-2024,2023-12-04,2026-02-19,26,4.21,109.41,11.39,10.41038296,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
5ef0ac22-2faa-43af-88c6-cf8f09acd778,2023-2024,2023-12-07,2026-02-19,26,6.59,171.29,24.82,14.49004612,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
c8dbe2d3-d04b-460b-bc49-6d1b8458987b,2023-2024,2023-12-09,2026-02-19,26,3.59,93.24,4.32,4.63320463,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
2533923f-976a-4100-88c2-068c409c9dd0,2023-2024,2023-12-12,2026-02-19,26,4.62,120.22,14.51,12.06953918,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
6803c269-5f08-44ae-8310-f61810af0e16,2023-2024,2023-12-15,2026-02-19,26,4.15,108.00,13.46,12.46296296,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
2e28b63d-9a0e-4867-ba13-8e516c0eed57,2023-2024,2023-12-19,2026-02-19,26,4.91,127.61,16.07,12.59305697,Pick 1 - Dec 2023,Pick 26 - Jan 2026 (final)
7ccd003b-3bf4-4ccf-9024-e2853fb9007b,2023-2024,2023-12-22,2026-02-19,25,1.83,45.70,7.04,15.40481400,Pick 1 - Dec 2023,Pick 25 - Dec 2025 (final)
1ed30ace-8dd7-4d1c-9ce0-3f5a8cfd98e1,2023-2024,2023-12-23,2026-02-19,25,1.00,24.90,2.10,8.43373494,Pick 1 - Dec 2023,Pick 25 - Dec 2025 (final)
c024a0bc-1068-4599-a65b-ad16004f8bff,2023-2024,2023-12-26,2026-02-19,25,0.37,9.29,1.41,15.17761033,Pick 1 - Dec 2023,Pick 25 - Dec 2025 (final)
875dc514-094d-438e-aee6-178f6d8bed34,2023-2024,2023-12-28,2026-02-19,25,2.24,56.03,7.60,13.56416206,Pick 1 - Dec 2023,Pick 25 - Dec 2025 (final)
cea20d8f-7423-49c8-9df8-adea487bed7e,2023-2024,2023-12-30,2026-02-19,25,0.24,6.00,0.58,9.66666667,Pick 1 - Dec 2023,Pick 25 - Dec 2025 (final)
518eef21-8ff1-4046-b93c-4a2cb2afa42d,2023-2024,2024-01-01,2026-02-19,25,0.87,21.75,2.04,9.37931034,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
dc7626ea-675c-4b09-91ee-da0bf2a2a9a7,2023-2024,2024-01-01,2026-02-19,25,4.38,109.43,5.25,4.79758750,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
1c6c0cfc-01aa-4d26-bc03-f78a31c6d25d,2023-2024,2024-01-01,2026-02-19,25,0.70,17.51,1.18,6.73900628,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
4170ac1f-0578-4484-bf5a-d2f6281983cb,2023-2024,2024-01-01,2026-02-19,25,1.59,39.66,2.68,6.75743822,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
49f91982-a23c-445a-883f-454aa989da09,2023-2024,2024-01-04,2026-02-19,25,4.20,104.89,7.15,6.81666508,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
491ee2dc-76b6-4a1f-bb4b-00dd57c700c9,2023-2024,2024-01-05,2026-02-19,25,0.46,11.61,1.94,16.70973299,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
eaf12497-9c7d-428e-a93a-a42abe8f9a62,2023-2024,2024-01-05,2026-02-19,25,1.13,28.22,2.05,7.26435152,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
3255141a-4f01-4ee6-85d0-bcb49998597c,2023-2024,2024-01-05,2026-02-19,25,0.73,18.30,1.54,8.41530055,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
8963138a-3b23-4b52-a4eb-5127da24276f,2023-2024,2024-01-07,2026-02-19,25,4.56,114.12,15.13,13.25797406,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
4a9d30aa-226b-4b91-98b5-caf0479c71c0,2023-2024,2024-01-07,2026-02-19,25,0.85,21.15,2.13,10.07092199,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
aa000001-0000-0000-0000-000000000001,2023-2024,2024-01-10,2026-02-19,25,3.50,87.50,10.50,12.00000000,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
98da48fd-1e38-4eb8-8157-757d232fa9c1,2023-2024,2024-01-11,2026-02-19,25,2.39,59.83,8.64,14.44091593,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
904da167-1265-4bc9-bc6c-23b0df8bba74,2023-2024,2024-01-11,2026-02-19,25,0.25,6.30,0.93,14.76190476,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
c2416945-769d-44ac-9c36-fe720e9092a8,2023-2024,2024-01-15,2026-02-19,25,0.20,5.10,0.46,9.01960784,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
041d36ff-8401-452a-b7f0-4bcdfe00a9ba,2023-2024,2024-01-15,2026-02-19,25,1.22,30.45,2.36,7.75041051,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
3b4c0555-7a61-4b7f-a596-6f60d14a3a9a,2023-2024,2024-01-15,2026-02-19,25,2.25,56.36,7.76,13.76863023,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
144dd8fe-d4df-4f43-be08-8ad3d0ef30ba,2023-2024,2024-01-15,2026-02-19,25,3.22,80.38,9.64,11.99303309,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
aa000003-0000-0000-0000-000000000003,2023-2024,2024-01-15,2026-02-19,25,5.60,140.00,16.80,12.00000000,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
07fe8ca3-c226-4019-a1f0-de3e51ea6112,2023-2024,2024-01-16,2026-02-19,25,7.98,199.60,22.00,11.02204409,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
9aa62d2c-0a73-40bb-9721-12b46eeae6ae,2023-2024,2024-01-16,2026-02-19,25,2.40,60.10,8.65,14.39267887,Pick 1 - Jan 2024,Pick 25 - Jan 2026 (final)
[iban],2023-2024,2024-01-20,2026-02-19,24,4.95,118.80,14.26,12.00336700,Pick 1 - Jan 2024,Pick 24 - Dec 2025 (final)
db6c17d8-90e2-4046-9feb-2c244af5ba29,2024-2025,2024-10-09,2026-02-19,16,6.71,107.33,18.16,16.91978012,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
e7d541ee-bc19-45cf-a163-75597faf137a,2024-2025,2024-10-11,2026-02-19,16,1.45,23.12,3.69,15.96020761,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
b17d117a-62b8-4577-9bce-233aebfef6ca,2024-2025,2024-10-12,2026-02-19,16,1.36,21.75,2.69,12.36781609,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
4ddab17d-c546-4a1e-b45d-be4f354a9e79,2024-2025,2024-10-14,2026-02-19,16,2.53,40.47,3.29,8.12947863,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
149ae912-81fe-485a-a5b6-ba96afac1e05,2024-2025,2024-10-15,2026-02-19,16,3.73,59.66,9.17,15.37043245,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
1465fa12-b796-497d-bbdf-4df259c7c9ab,2024-2025,2024-10-17,2026-02-19,16,1.70,27.15,3.10,11.41804788,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
05eaf100-cec7-4336-a9b5-45a5bed1f210,2024-2025,2024-10-18,2026-02-19,16,3.94,62.97,7.30,11.59282198,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
b8bfe15d-7b3c-470f-9bd4-32b006ce181f,2024-2025,2024-10-18,2026-02-19,16,0.46,7.35,0.57,7.75510204,Pick 1 - Oct 2024,Pick 16 - Jan 2026 (final)
c68ccc1f-b1f4-4440-bbc8-2482b5ef8b39,2024-2025,2024-10-21,2026-02-19,15,5.13,77.02,12.98,16.85276552,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
d3ca8168-2556-42fa-9f92-f852629fff1a,2024-2025,2024-10-21,2026-02-19,15,3.36,50.39,5.96,11.82774360,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
009f201b-36af-4a5c-ab85-2233977befe4,2024-2025,2024-10-22,2026-02-19,15,12.60,189.01,28.84,15.25845193,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
973004eb-311a-4fb9-86ec-577c706fe322,2024-2025,2024-10-24,2026-02-19,15,2.85,42.74,5.57,13.03228825,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
0e731dc3-0c76-4ee9-aab3-e29e98f93f16,2024-2025,2024-10-27,2026-02-19,15,5.90,88.50,8.13,9.18644068,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
6404708b-9a03-43ba-ba8d-6e717a2098f0,2024-2025,2024-10-30,2026-02-19,15,4.98,74.74,6.46,8.64329676,Pick 1 - Oct 2024,Pick 15 - Dec 2025 (final)
56aee8a2-d488-4c23-9cc8-dd9c4ab4100c,2024-2025,2024-11-01,2026-02-19,15,6.80,101.94,11.89,11.66372376,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
d1e47881-5707-4eaf-95b8-8ebf27b524dc,2024-2025,2024-11-04,2026-02-19,15,3.79,56.92,3.52,6.18411806,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
5a163cc7-ad35-4610-b907-1880d6224d22,2024-2025,2024-11-05,2026-02-19,15,0.34,5.10,0.29,5.68627451,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
051ea7f0-a0c5-43ce-84f9-36845455ac2e,2024-2025,2024-11-08,2026-02-19,15,0.80,11.99,0.64,5.33778148,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
df011a30-7aab-4a35-a93e-4855b93a1945,2024-2025,2024-11-09,2026-02-19,15,1.41,21.15,1.83,8.65248227,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
1f332ba8-ade6-4e55-a029-832e5e3c14ba,2024-2025,2024-11-10,2026-02-19,15,0.53,7.94,1.17,14.73551637,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
db7de336-7799-4249-9b8b-81cfbac75626,2024-2025,2024-11-11,2026-02-19,15,9.51,142.72,24.36,17.06838565,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
fea4f1f5-1fe6-4430-9d9d-af4b87589731,2024-2025,2024-11-11,2026-02-19,15,2.31,34.62,2.92,8.43443096,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
f2636c19-d6e2-4fa5-81fe-c2fb2ee46d7e,2024-2025,2024-11-11,2026-02-19,15,0.40,6.00,0.88,14.66666667,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
9f766e01-1968-4a3c-b46f-06841a011518,2024-2025,2024-11-12,2026-02-19,15,1.25,18.71,1.70,9.08605024,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
c9c1d1ba-d6e3-466b-b9be-04f0d4d37624,2024-2025,2024-11-16,2026-02-19,15,2.03,30.45,2.22,7.29064039,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
c5dffb4c-e9a2-45ec-b12e-b28ab93d8c75,2024-2025,2024-11-18,2026-02-19,15,0.64,9.60,1.16,12.08333333,Pick 1 - Nov 2024,Pick 15 - Jan 2026 (final)
aa000002-0000-0000-0000-000000000002,2024-2025,2024-11-20,2026-02-19,14,6.79,95.00,12.35,13.00000000,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
8e0e4144-5854-4eb2-8a04-8f5be3c29da9,2024-2025,2024-11-20,2026-02-19,14,10.13,141.85,17.29,12.18893197,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
8d786e72-2ab7-457c-8db6-59daf4b085f7,2024-2025,2024-11-21,2026-02-19,14,0.86,12.00,1.26,10.50000000,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
199aa5f4-d669-4e22-b943-d8f289729713,2024-2025,2024-11-22,2026-02-19,14,5.49,76.83,10.41,13.54939477,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
45152011-c704-467d-955e-8973557bb320,2024-2025,2024-11-24,2026-02-19,14,10.85,151.94,23.13,15.22311439,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
aa000004-0000-0000-0000-000000000004,2024-2025,2024-11-25,2026-02-19,14,10.86,152.00,19.76,13.00000000,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
e677fc90-03f7-4fd4-a691-cbc14cbeb739,2024-2025,2024-11-28,2026-02-19,14,1.31,18.30,1.75,9.56284153,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
22b1a46b-ebe8-4834-8635-f4ac6f053a08,2024-2025,2024-11-28,2026-02-19,14,13.52,189.21,16.88,8.92130437,Pick 1 - Nov 2024,Pick 14 - Dec 2025 (final)
b3d45176-b07e-4cda-9935-9d3a85464cf7,2024-2025,2024-12-01,2026-02-19,14,1.76,24.66,3.23,13.09813463,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
aa000006-0000-0000-0000-000000000006,2024-2025,2024-12-01,2026-02-19,14,9.19,128.70,16.73,12.99922300,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
dda5bd66-29d3-485a-a368-404c5594acfb,2024-2025,2024-12-02,2026-02-19,14,9.47,132.54,14.75,11.12871586,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
53fc2b75-6ffc-4d8d-a2af-c004411fa824,2024-2025,2024-12-04,2026-02-19,14,5.36,75.02,6.23,8.30445215,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
05e89b48-3b50-476c-a8a2-77733f9fd5ba,2024-2025,2024-12-07,2026-02-19,14,6.49,90.82,8.19,9.01783748,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
4c0f1984-cf50-4e9b-ad0e-31d9b442462a,2024-2025,2024-12-09,2026-02-19,14,11.70,163.85,26.31,16.05736955,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
6e8338d3-24b9-4fb5-9fbe-9c757d9d3f79,2024-2025,2024-12-09,2026-02-19,14,4.61,64.54,8.73,13.52649520,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
d173e835-e159-4779-90cd-a11463d356a6,2024-2025,2024-12-11,2026-02-19,14,2.15,30.15,1.98,6.56716418,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
6b0d23e6-08f6-4edc-aa87-addd06b0f954,2024-2025,2024-12-11,2026-02-19,14,3.08,43.14,5.31,12.30876217,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
3994f984-afb6-4718-a131-57ed2165975c,2024-2025,2024-12-12,2026-02-19,14,8.26,115.69,12.74,11.01218774,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
9306e5d2-b1a8-4401-a79e-9fe6942f4291,2024-2025,2024-12-13,2026-02-19,14,5.09,71.32,11.64,16.32080763,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
2d8887a1-05cf-404b-86d7-2a58515a6e09,2024-2025,2024-12-14,2026-02-19,14,0.99,13.80,1.02,7.39130435,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
2579bd48-99e1-495d-b136-258171d0ea41,2024-2025,2024-12-15,2026-02-19,14,5.26,73.67,10.35,14.04913805,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
2daa89ca-a78a-483c-b9ca-f8db10b84c86,2024-2025,2024-12-18,2026-02-19,14,2.37,33.12,5.38,16.24396135,Pick 1 - Dec 2024,Pick 14 - Jan 2026 (final)
56f982ad-56bf-4344-88e9-446421497387,2024-2025,2024-12-20,2026-02-19,13,4.19,54.44,5.19,9.53343130,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
68275a24-e269-4d80-a30f-d1c78a982e2c,2024-2025,2024-12-21,2026-02-19,13,10.50,136.44,13.26,9.71855761,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
7c881ee3-909d-40ab-82d6-b6dc3dddb82b,2024-2025,2024-12-23,2026-02-19,13,0.70,9.15,1.14,12.45901639,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
e28154be-c712-44a7-880f-7a697284841a,2024-2025,2024-12-25,2026-02-19,13,3.25,42.27,2.97,7.02625976,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
0e492090-c04e-4084-a116-8f5b32f45424,2024-2025,2024-12-25,2026-02-19,13,0.93,12.15,1.30,10.69958848,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
66137b6c-c35d-44a6-80a1-5b85ef04437e,2024-2025,2024-12-28,2026-02-19,13,12.41,161.33,18.97,11.75850741,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
9a9b52bd-1e08-4284-973d-0bf76cb0102b,2024-2025,2024-12-29,2026-02-19,13,5.72,74.40,7.22,9.70430108,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
761bb421-290c-4205-aebf-d1b6d406bc35,2024-2025,2024-12-31,2026-02-19,13,2.25,29.25,2.12,7.24786325,Pick 1 - Dec 2024,Pick 13 - Dec 2025 (final)
4f6fe8d6-7e41-4843-9836-a883782cf422,2024-2025,2025-01-05,2026-02-19,13,4.56,59.30,5.05,8.51602024,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)
130e034b-e971-4500-b7c0-a7cdfaf37f0d,2024-2025,2025-01-05,2026-02-19,13,8.59,111.65,13.26,11.87639946,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)
e6293225-32f2-4d8b-9895-50289f1fb958,2024-2025,2025-01-08,2026-02-19,13,2.05,26.71,4.00,14.97566455,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)
3504c815-ee99-47e8-a4f0-80909d268ab8,2024-2025,2025-01-08,2026-02-19,13,4.94,64.24,7.33,11.41033624,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)
8b5197ca-68e3-4338-afcd-0873b0090823,2024-2025,2025-01-09,2026-02-19,13,0.65,8.46,0.71,8.39243499,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)
e8de0a54-378f-4fe1-b1a2-06709585390e,2024-2025,2025-01-10,2026-02-19,13,1.13,14.70,0.93,6.32653061,Pick 1 - Jan 2025,Pick 13 - Jan 2026 (final)